acari_odb12	2025-04-11	c7343b076f3a9ce1d0fc1d216df64595	Eukaryota	lineages
oceanospirillales_odb10	2024-01-08	68600b75c362f9fe8ff2811d141e9cc0	Prokaryota	lineages
oceanospirillales_odb12	2025-04-11	b4923e628f7b7fb68d05a217aa1d80b6	Prokaryota	lineages
olsenella_odb12	2025-04-11	8dcd7fec52eeacf50ad15ee34610a779	Prokaryota	lineages
onygenales_odb10	2024-01-08	6e6b4e1334bb077295ae799c20b38c85	Eukaryota	lineages
onygenales_odb12	2025-04-11	1db2e0c2dce54cb721e389df392739c5	Eukaryota	lineages
oomycota_odb12	2025-04-11	839f7316ce7dc7c15ffa66277c5d0a5f	Eukaryota	lineages
ophiocordycipitaceae_odb12	2025-04-11	35d41a18431bb9beacfbe67876c4ed5e	Eukaryota	lineages
oscillatoriales_odb10	2024-01-08	58987c4c5fff2c82d473a26c40c6b661	Prokaryota	lineages
oscillatoriales_odb12	2025-04-11	200ef53ed31e181bd36c5cec36c8b7d3	Prokaryota	lineages
oxalobacteraceae_odb12	2025-04-11	b6803a8c5f53ee860efe5e3c459cd0de	Prokaryota	lineages
paenibacillaceae_odb12	2025-04-11	8f616c8df7d2724a1f4c02cf95ca353a	Prokaryota	lineages
paenibacillus_odb12	2025-04-11	9aae6c4dc5f1ea3347a4fafb8963b360	Prokaryota	lineages
pahexavirus_odb10	2024-01-08	3b1410a4b594471e05c0b4d466e3173b	Virus	lineages
pandoraea_odb12	2025-04-11	e306852a054049c16d45bf4442439d3d	Prokaryota	lineages
pantoea_odb12	2025-04-11	fe4741d642af598a345d4d6f88b4a44b	Prokaryota	lineages
papilionoidea_odb12	2025-04-11	ed867f9cd4af2c86f84395b180c0573a	Eukaryota	lineages
paraburkholderia_odb12	2025-04-11	9172cea4f1b957da3fec65c521fe2a0f	Prokaryota	lineages
paracoccaceae_odb12	2025-04-11	71cf39b21e9b9748d8539b539e4b4d97	Prokaryota	lineages
paracoccus_odb12	2025-04-11	6e48c7dcb1c235ee4d7d664654f18346	Prokaryota	lineages
passeriformes_odb10	2024-01-08	41e0a9cbc2c93aa4fd5cd3e8c2876b56	Eukaryota	lineages
passeriformes_odb12	2025-04-11	8267781a7ac504811c681cd22111327f	Eukaryota	lineages
pasteurellales_odb10	2024-01-08	d9d0d1500ddc1c79f705ea58d233aff8	Prokaryota	lineages
pasteurellales_odb12	2025-04-11	b0cd90d8ccd7156bc6fa22c06217980e	Prokaryota	lineages
pectobacteriaceae_odb12	2025-04-11	5f4389137de0b3c13ba49635cbb953d6	Prokaryota	lineages
pectobacterium_odb12	2025-04-11	ac75b05e48b69390e767377f00b2c61d	Prokaryota	lineages
pediococcus_odb12	2025-04-11	c21a0c2996612beaf23a888b995fde7b	Prokaryota	lineages
pedobacter_odb12	2025-04-11	a1f0756e6ec57c728f5ca5d07778c795	Prokaryota	lineages
peduovirus_odb10	2024-01-08	660b6c8dae78bf76bddd9ba1be2c8bd9	Virus	lineages
pelagibacter_odb12	2025-04-11	75205ae7f7a747ed8641f1224cc637ca	Prokaryota	lineages
penicillium_odb12	2025-04-11	03e3d47368734797a8d8252740fa9393	Eukaryota	lineages
peptococcaceae_odb12	2025-04-11	f184e63f17037e5098255ea62da79b28	Prokaryota	lineages
peptoniphilus_odb12	2025-04-11	4854225e4021cfc33e7e72e014affed4	Prokaryota	lineages
peptostreptococcaceae_odb12	2025-04-11	39eb7c0185963e7886594b9b49681fc7	Prokaryota	lineages
phaeobacter_odb12	2025-04-11	f89a5d0ac4e8cd25f79425d72e8f474f	Prokaryota	lineages
photobacterium_odb12	2025-04-11	bf583090bbe1fb1dac65cc80c7584147	Prokaryota	lineages
phyllobacteriaceae_odb12	2025-04-11	a9ef6d773a48068fea1df2349a1980a3	Prokaryota	lineages
phytophthora_odb12	2025-04-11	9a444a502a375f7ebf117a8e00fef0ec	Eukaryota	lineages
phytoplasma_odb12	2025-04-11	671d38b82c2397aab31dcb53bff9c1f2	Prokaryota	lineages
pichiaceae_odb12	2025-04-11	4a6fed16b8f253163bbaabc08690f237	Eukaryota	lineages
piroplasmida_odb12	2025-04-11	be88b620cda5f11c7b870c8eefb6a256	Eukaryota	lineages
piscirickettsiaceae_odb12	2025-04-11	841d14fee0162b0ea081e1f673013a07	Prokaryota	lineages
planctomycetaceae_odb12	2025-04-11	663b54b5e73d0c46ec769c4a2151235e	Prokaryota	lineages
planctomycetes_odb10	2024-01-08	4779117e2b4f688e2bdf84faa5806294	Prokaryota	lineages
planctomycetota_odb12	2025-04-11	e76660be3af1399f66b248deddde4e45	Prokaryota	lineages
planococcaceae_odb12	2025-04-11	fc8bc5146ebcfd487654857deb3e2c62	Prokaryota	lineages
planococcus_odb12	2025-04-11	257a3fcc09b5de60f4882e6d539c8a11	Prokaryota	lineages
plasmodium_odb10	2024-01-08	dcc21aada8d28ab5caf7db5b13b19db6	Eukaryota	lineages
plasmodium_odb12	2025-04-11	e7ef6697c22889f372d9ed61ced83292	Eukaryota	lineages
pleosporaceae_odb12	2025-04-11	06c65f55a60c176a1aaf3d36b74b9a8d	Eukaryota	lineages
pleosporales_odb10	2024-01-08	724410708694d64cabc152f5d343a48b	Eukaryota	lineages
pleosporales_odb12	2025-04-11	f72bec44e3bbe39fa052c8ad0b591e61	Eukaryota	lineages
poales_odb10	2024-01-08	e816664c71d968404b2e0acc49d18a44	Eukaryota	lineages
poales_odb12	2025-04-11	1f61e3dc5845670a9366a0300b194b19	Eukaryota	lineages
polaribacter_odb12	2025-04-11	8d304b98fa9bbdde0b7e1f5d073144f8	Prokaryota	lineages
polyphaga_odb12	2025-04-11	3ef54b89785617c6a7ba9ed52aa6e25b	Eukaryota	lineages
polyporaceae_odb12	2025-04-11	a4c5ea2ad933ab0c8b0f0e5d2f6ade63	Eukaryota	lineages
polyporales_odb10	2024-01-08	27e685efdb0e3abe27c1b7635a07360d	Eukaryota	lineages
polyporales_odb12	2025-04-11	63bc451f3b2113993260f5db506eb349	Eukaryota	lineages
pontibacter_odb12	2025-04-11	d6ace3716f2116a4f360364964b0afab	Prokaryota	lineages
porphyrobacter_odb12	2025-04-11	20877f126e7e3186df88203feace5814	Prokaryota	lineages
porphyromonadaceae_odb12	2025-04-11	234bdd1c0a57d8e914c25be6ad3c3162	Prokaryota	lineages
poxviridae_odb10	2024-01-08	4cb2e71a92b2088a0a0b1f4ff20f94ef	Virus	lineages
prevotellaceae_odb12	2025-04-11	c1c4a0f7ee7fe171745001337cc5ae80	Prokaryota	lineages
primates_odb10	2024-01-08	321262a9dd0dcb01b92680e90ec6f344	Eukaryota	lineages
primates_odb12	2025-04-11	16277504edff42fc1941938ec59e1b94	Eukaryota	lineages
prochlorococcus_odb12	2025-04-11	fdf100f3d1296d5710908957394c9b7d	Prokaryota	lineages
propionibacteriaceae_odb12	2025-04-11	7a9fbd51c39fd4c80551debfb894bd7f	Prokaryota	lineages
propionibacteriales_odb10	2024-01-08	ec081179e55c395689bb9099dedeceb7	Prokaryota	lineages
propionibacteriales_odb12	2025-04-11	49891052edeab0e271deff614c3359e2	Prokaryota	lineages
proteobacteria_odb10	2024-01-08	6bb05a7389ee093cbd2bf9261ea4c608	Prokaryota	lineages
pseudeurotiaceae_odb12	2025-04-11	ded68c6cf4416fa62c87a37ac0bca60b	Eukaryota	lineages
pseudoalteromonas_odb12	2025-04-11	0d1f3c5e4dad770e9144af76e435c8ae	Prokaryota	lineages
pseudomonadales_odb10	2024-01-08	b966b8bb3e542085dd4337ef5e692f83	Prokaryota	lineages
pseudomonadales_odb12	2025-04-11	e5efe5c3a3ae2acf14a14017e2a16b4b	Prokaryota	lineages
pseudomonadota_odb12	2025-04-11	f44ffc00ec9412e7bc8eb651d6c85317	Prokaryota	lineages
pseudomonas_odb12	2025-04-11	be7c27bdb86cd3fdbc345c8d0a334fd0	Prokaryota	lineages
pseudonocardiaceae_odb12	2025-04-11	8610e65c6958db3ba8c5900b7aff4e8c	Prokaryota	lineages
pseudonocardia_odb12	2025-04-11	3efd08cb7f8424d588335362e8da4fa9	Prokaryota	lineages
pseudoxanthomonas_odb12	2025-04-11	2cd5d08449f4802183883f7454d52e35	Prokaryota	lineages
psychrobacter_odb12	2025-04-11	a2cc4ba40c2b948817e43086bb4eab3e	Prokaryota	lineages
psychromonas_odb12	2025-04-11	0fd17a7b4921e8bd77b029fe3a3b7f1a	Prokaryota	lineages
pucciniomycetes_odb12	2025-04-11	60cdd289c7afecb42104db67a93f4b69	Eukaryota	lineages
ralstonia_odb12	2025-04-11	9cea1338bf6b6b547a8919ec4dc1056b	Prokaryota	lineages
rhizobiaceae_odb12	2025-04-11	a377f89a4e77d0b8d8356acd22c65706	Prokaryota	lineages
rhizobiales_odb10	2024-01-08	17f8d1d055dc8f4ff121cad29a86f200	Prokaryota	lineages
rhizobium-agrobacterium_group_odb10	2024-01-08	6bcf42ae66ea48608394b737d54cecfb	Prokaryota	lineages
rhizobium-agrobacterium_group_odb12	2025-04-11	2a92c4304e015b28371524162c291a70	Prokaryota	lineages
rhizobium_odb12	2025-04-11	4e7b28873e449b4dc2d67b0b0e5485a6	Prokaryota	lineages
rhodanobacteraceae_odb12	2025-04-11	c54e84b14bf6f9ec1587ea0ed6e4c664	Prokaryota	lineages
rhodobacterales_odb10	2024-01-08	95a00f9c488274d5eb2d00f20485741b	Prokaryota	lineages
rhodobacterales_odb12	2025-04-11	67035ddd31e03dbcfe8e39875ff90ba1	Prokaryota	lineages
rhodobacter_odb12	2025-04-11	4aad89cd7d5bc1edf84e989281fd6b35	Prokaryota	lineages
rhodococcus_odb12	2025-04-11	833fe297cdddea88f5c6df3e729ec5d8	Prokaryota	lineages
rhodophyta_odb12	2025-04-11	ef9a9f289e844b2c95fce65e33ba0ce5	Eukaryota	lineages
rhodopseudomonas_odb12	2025-04-11	6d4bff1f4c69a5b98374d8828df09557	Prokaryota	lineages
rhodospirillaceae_odb12	2025-04-11	a01951cf0c6c40a79c3e757c762804e0	Prokaryota	lineages
rhodospirillales_odb10	2024-01-08	0890d70c48d570c36a09abea2575cc6a	Prokaryota	lineages
rhodospirillales_odb12	2025-04-11	de19c97fd134477f712be9460b897082	Prokaryota	lineages
rickettsiaceae_odb12	2025-04-11	ab508f0bb493afaf60505b56f463c4a8	Prokaryota	lineages
rickettsiales_odb10	2024-01-08	3a3c78aa761117f38cb9a43cd3fd3f64	Prokaryota	lineages
rickettsiales_odb12	2025-04-11	307325ea411c6621e3c3e88914f8343c	Prokaryota	lineages
rikenellaceae_odb12	2025-04-11	92c8d34f23b5970b9f3097815db2ef2e	Prokaryota	lineages
rodentia_odb12	2025-04-11	466a17e8e80bd1b9f6e685e7618b83ba	Eukaryota	lineages
rosaceae_odb12	2025-04-11	8cd59ad7429cbd70105543a93f034178	Eukaryota	lineages
rosales_odb12	2025-04-11	b4b0a1e4a692363f47721a4b39616d57	Eukaryota	lineages
roseovarius_odb12	2025-04-11	b9862fec08ff4d7282bd4ff671b87fd8	Prokaryota	lineages
rudiviridae_odb10	2024-01-08	afad43502a74667304b97a39459700b4	Virus	lineages
ruegeria_odb12	2025-04-11	7d5dcb89c3217fee8a1ab304ded46d56	Prokaryota	lineages
ruminococcus_odb12	2025-04-11	96987e127db6adccba6ef56fd06aee29	Prokaryota	lineages
saccharomycetaceae_odb12	2025-04-11	34c00d932d63fd8ea9810f62b7bd2260	Eukaryota	lineages
saccharomycetes_odb10	2024-01-08	8b6e1a7e088592717f9677fdf15da697	Eukaryota	lineages
saccharomycetes_odb12	2025-04-11	333d249a8a535bcf0b2a3564bb0cb19b	Eukaryota	lineages
salinicoccus_odb12	2025-04-11	546964e411549bba9f8d85041e77abb7	Prokaryota	lineages
saprolegniaceae_odb12	2025-04-11	3d31244ef7e7e7bb84e166d453d66219	Eukaryota	lineages
sauropsida_odb10	2024-01-08	9cc70aa59593e937612bef7c27d1edaf	Eukaryota	lineages
sauropsida_odb12	2025-04-11	97109a6849cc2577ec393c63cac8f8c1	Eukaryota	lineages
selenomonadaceae_odb12	2025-04-11	cdcbe323aa3aa8d6a6569ccf717a5af7	Prokaryota	lineages
selenomonadales_odb10	2024-01-08	56c4bd6baa137ddd0d83f9c924261ec4	Prokaryota	lineages
selenomonadales_odb12	2025-04-11	1f5d319c9ba82dd417cb814e99c02292	Prokaryota	lineages
selenomonas_odb12	2025-04-11	2627d2f3de7f11ea6150e8e292026bd8	Prokaryota	lineages
shewanella_odb12	2025-04-11	8dba76d85c45a119d7949679ee02d26b	Prokaryota	lineages
simplexvirus_odb10	2024-01-08	fffd2907f63fe04c78fabd61d2f56919	Virus	lineages
sinorhizobium_odb12	2025-04-11	55f7b63d9f44fd7d5a4588dfc0e4c718	Prokaryota	lineages
skunavirus_odb10	2024-01-08	68fbb8404853ae930651c3af1baa7b49	Virus	lineages
solanales_odb10	2024-01-08	66f358ec9289490e465b49c534d68963	Eukaryota	lineages
solanales_odb12	2025-04-11	7ee9451a258251a131384538da91f758	Eukaryota	lineages
sordariales_odb12	2025-04-11	95a3e8b1a2e1331fd57603f9829fd731	Eukaryota	lineages
sordariomycetes_odb10	2024-01-08	d2eaf7b7dcdc98c696193200a64f680b	Eukaryota	lineages
sordariomycetes_odb12	2025-04-11	571cd792043ea36807a3186c921b32b4	Eukaryota	lineages
sphingobacteriia_odb10	2024-01-08	242603fe2ff0935de82a73610d3c7ecf	Prokaryota	lineages
sphingobacteriia_odb12	2025-04-11	e772fb72dd68cde36634204f50c2f1aa	Prokaryota	lineages
sphingobacterium_odb12	2025-04-11	7e37940e11c86d131c71783cbac8f8dd	Prokaryota	lineages
sphingobium_odb12	2025-04-11	95ac7eaa4351973bfd5b03e0aba3d7df	Prokaryota	lineages
sphingomonadales_odb10	2024-01-08	0d2a778d7223204d457fed9159c3cd0b	Prokaryota	lineages
sphingomonadales_odb12	2025-04-11	a36a354dd0de661e64cc15a9adc4b860	Prokaryota	lineages
sphingomonas_odb12	2025-04-11	6a24f90d72c03ef6db4458457eff0a53	Prokaryota	lineages
sphingopyxis_odb12	2025-04-11	a9569f6c811b77c6703ff5003422694a	Prokaryota	lineages
spirochaetaceae_odb12	2025-04-11	2458511b005d75c704dd6c70af4d7613	Prokaryota	lineages
spirochaetales_odb10	2024-01-08	25566c0ec1f4157549b29909987fe2dc	Prokaryota	lineages
spirochaetales_odb12	2025-04-11	0dba06cfd3b387b9d98e1628fce4512d	Prokaryota	lineages
spirochaetes_odb10	2024-01-08	791cb6d5240aee08cbfc31aa46c95fea	Prokaryota	lineages
spirochaetia_odb10	2024-01-08	2d872abdb7804ed46d064ebf1a4af183	Prokaryota	lineages
spirochaetota_odb12	2025-04-11	a3c31c47532854346cca362b94db5074	Prokaryota	lineages
spiroplasma_odb12	2025-04-11	1feb65b2962afbebc37fb668c86c82b8	Prokaryota	lineages
sporosarcina_odb12	2025-04-11	1d203f1b1167aecc548729f9c6b84ff7	Prokaryota	lineages
spounavirinae_odb10	2024-01-08	286365f43fe02aad53b89555d36cd6b0	Virus	lineages
squamata_odb12	2025-04-11	196ae3fe90e887c8e27d443d24ed0054	Eukaryota	lineages
staphylococcaceae_odb12	2025-04-11	942434880393eb541ea479db363fa916	Prokaryota	lineages
staphylococcus_odb12	2025-04-11	4cb52a96ecaabb5cdef00cb46b3913e3	Prokaryota	lineages
stenotrophomonas_odb12	2025-04-11	e4f72a819c5f6702910c435734ea2cd8	Prokaryota	lineages
stramenopiles_odb10	2024-01-08	c47e74b9b44f96393aab60a94da41d9b	Eukaryota	lineages
stramenopiles_odb12	2025-04-11	c43218074a8e243b11547ae4942bf90e	Eukaryota	lineages
streptacidiphilus_odb12	2025-04-11	1b83d1e29ab9f8db55bfaba630d2f8ee	Prokaryota	lineages
streptococcaceae_odb12	2025-04-11	01fb010f6ae74bd8d549154c0f6ef6d9	Prokaryota	lineages
streptomyces_odb12	2025-04-11	47e63cb6f4f2b32b1ca34c7ae03e1e2d	Prokaryota	lineages
streptomycetales_odb10	2024-01-08	0fa3b1d4ad18d32f22cfa3e9df6c5f24	Prokaryota	lineages
streptosporangiales_odb10	2024-01-08	efc360354567844fa58da793f464eb81	Prokaryota	lineages
streptosporangiales_odb12	2025-04-11	e1a360d4b3fa345d9d2cd36cabfca7bf	Prokaryota	lineages
sulfitobacter_odb12	2025-04-11	34ca210434e9c9124fec5280949bd4bd	Prokaryota	lineages
sulfolobales_odb10	2024-01-08	8a61f401552651f1a65901602ebeafe8	Prokaryota	lineages
sulfolobales_odb12	2025-04-12	a71bf39d9c358b6f8866602bffafdaa0	Prokaryota	lineages
supermatrix.aln.archaea_odb10.faa	2019-12-16	e9d2c8065a7779f9447b154b9030bcf8	Prokaryota	placement_files
supermatrix.aln.archaea_odb12.faa	2024-11-15	3be52af2654e7f68cb735f16df17e8c9	Prokaryota	placement_files
supermatrix.aln.bacteria_odb10.faa	2019-12-16	eba6a090cbe21abe1db69d841e8231bc	Prokaryota	placement_files
supermatrix.aln.bacteria_odb12.faa	2024-11-15	c0be337678961cb10db025ffdeefe661	Prokaryota	placement_files
supermatrix.aln.eukaryota_odb10.faa	2019-12-16	3584e9fb12211b8c8c3ad63666444be1	Eukaryota	placement_files
supermatrix.aln.eukaryota_odb12.faa	2025-01-15	a3186e0d22ad4821c4367d6247fdb490	Eukaryota	placement_files
synechococcaceae_odb12	2025-04-11	d2fd0806cf461fed9321f1523f40544c	Prokaryota	lineages
synechococcales_odb10	2024-01-08	9a472bbb3c02e033f3672644bbb27779	Prokaryota	lineages
synechococcales_odb12	2025-04-11	756f843337d8ca3e770fe4915300c641	Prokaryota	lineages
synergistetes_odb10	2024-01-08	a5bf4d9973e8ea1fbdf3ea8284bd8957	Prokaryota	lineages
synergistota_odb12	2025-04-11	614bd1532d28f07be3213ce299671517	Prokaryota	lineages
tenacibaculum_odb12	2025-04-11	5de7b985bb6cf82559f4945c52643c7e	Prokaryota	lineages
tenericutes_odb10	2024-01-08	f2bbba733d5b3a531ba14d7338d2fb8f	Prokaryota	lineages
tequatrovirus_odb10	2024-01-08	67a3c9d25ded118212840dfd87c37d96	Virus	lineages
teseptimavirus_odb10	2024-01-08	18d63d8e679c6fc6086d906d6b917f05	Virus	lineages
tetrapoda_odb10	2024-01-08	536277f71a4369b266c77c46d7e4fc1b	Eukaryota	lineages
tetrapoda_odb12	2025-04-11	1a21ac039449bd6653e39b861f2517d0	Eukaryota	lineages
tevenvirinae_odb10	2024-01-08	fac34fac2c70199fcbe69c0a7a663d71	Virus	lineages
thauera_odb12	2025-04-11	31738953bc69fdf728a35f2110bbb460	Prokaryota	lineages
thaumarchaeota_odb10	2024-01-08	216d7dfaa4b307e5bf6f136bf310cece	Prokaryota	lineages
thermaceae_odb12	2025-04-11	ac4572ff0d30551b3ce77de02870d1b7	Prokaryota	lineages
thermoanaerobacterales_odb10	2024-01-08	d66c7a944c1f36dc22353a62e663065b	Prokaryota	lineages
thermoanaerobacterales_odb12	2025-04-11	e6b7150fef54a08b7576781811d6ace6	Prokaryota	lineages
thermococcaceae_odb12	2025-04-12	0dd3e9c09bc5617fcc4e8acc384a004d	Prokaryota	lineages
thermococcus_odb12	2025-04-12	13da93914d35b2a3d5e243848487d108	Prokaryota	lineages
thermoplasmata_odb10	2024-01-08	f3ec5b6d8fa79c4c6caa37e6b0c09776	Prokaryota	lineages
thermoplasmata_odb12	2025-04-12	4a7b59e21720f8ac6379ea0b755872d5	Prokaryota	lineages
thermoproteaceae_odb12	2025-04-12	0c5fb52c00bfbd5ee9cf430402cf32e2	Prokaryota	lineages
thermoproteales_odb10	2024-01-08	c92700b9bc1018ba50741c453632a758	Prokaryota	lineages
thermoproteales_odb12	2025-04-12	c526eabcc9317119ae7ea1eb1021a054	Prokaryota	lineages
thermoprotei_odb10	2024-01-08	e9c08ac322b0c8e4d1c052e6738ad85d	Prokaryota	lineages
thermoprotei_odb12	2025-04-12	f5c5c4cc99b57b53e5c0fadb8d8b1d5c	Prokaryota	lineages
thermotogae_odb10	2024-01-08	546306dabbd386be2d9940a2c0d0deb1	Prokaryota	lineages
thermotogota_odb12	2025-04-11	7157f6394a7ed9f1d9e65b9475ce0f5b	Prokaryota	lineages
thermus_odb12	2025-04-11	19b1f8c43a6b238ed55bea97ef23d853	Prokaryota	lineages
thioalkalivibrio_odb12	2025-04-11	aa6fddfdd4ebc32e4f9debadd836b7c2	Prokaryota	lineages
thiotrichales_odb10	2024-01-08	7871f11be31cf3dfb0f57e8a1f5b31f1	Prokaryota	lineages
thiotrichales_odb12	2025-04-11	713d4b1a75b10222a0805e76cb6fc794	Prokaryota	lineages
tissierellales_odb10	2024-01-08	d5651b1b2e07433fc212881bd1482b72	Prokaryota	lineages
tissierellia_odb10	2024-01-08	f56b85fda5d5cb55322a8cbd452dd365	Prokaryota	lineages
tissierellia_odb12	2025-04-11	b7e1a45778387f64f21f46d31b561de9	Prokaryota	lineages
trebouxiophyceae_odb12	2025-04-11	7599fbe6d798b5794c511ff442bac704	Eukaryota	lineages
tree.archaea_odb10.nwk	2019-12-16	23a9602460ca3ba12a4382964c40add4	Prokaryota	placement_files
tree.archaea_odb12.nwk	2024-11-15	97cfb30dadc8fb41ed2f53d3775b5a20	Prokaryota	placement_files
tree.bacteria_odb10.nwk	2019-12-16	3cbe2d6292e02ee78b92b42ec7c13bf5	Prokaryota	placement_files
tree.bacteria_odb12.nwk	2024-11-15	384ce02da13d45bb9cc0d65e955f20d3	Prokaryota	placement_files
tree.eukaryota_odb10.nwk	2019-12-16	cb0d434ee9d87f5d6babd1832a3fa419	Eukaryota	placement_files
tree.eukaryota_odb12.nwk	2025-01-15	629fb83a47f0d5989ffc63a3e42a92f2	Eukaryota	placement_files
tree_metadata.archaea_odb10.txt	2019-12-16	1cc8a1284c883d9a5a8e33e70a81a743	Prokaryota	placement_files
tree_metadata.archaea_odb12.txt	2024-11-15	1dd894cf58fe028060c427f2a51bbbc1	Prokaryota	placement_files
tree_metadata.bacteria_odb10.txt	2019-12-16	04a34d1dbcc0814bd0f5acee1d2a9c3f	Prokaryota	placement_files
tree_metadata.bacteria_odb12.txt	2024-11-15	553a7a0b66e483a65d430a1e7bc80d89	Prokaryota	placement_files
tree_metadata.eukaryota_odb10.txt	2019-12-16	589ac2a41cb79863d4b0b061e472afea	Eukaryota	placement_files
tree_metadata.eukaryota_odb12.txt	2025-01-15	3ba3f0af3724ce9bfdaf83f020695b9d	Eukaryota	placement_files
tremellomycetes_odb10	2024-01-08	a0bfe1ffe4313753173cd341ddcc4c07	Eukaryota	lineages
tremellomycetes_odb12	2025-04-11	c5c0e051b9632af38f765fce908f779a	Eukaryota	lineages
treponema_odb12	2025-04-11	501d9254b16721fcd435810b52662b11	Prokaryota	lineages
trypanosoma_odb12	2025-04-11	f2203dba8013f510fcbd36010f56b4ca	Eukaryota	lineages
tunavirinae_odb10	2024-01-08	fe8a69addddcbc43732a4504aff538e2	Virus	lineages
ustilaginomycetes_odb12	2025-04-11	fb8083331f74358979ca73bc68942a08	Eukaryota	lineages
varicellovirus_odb10	2024-01-08	43c79da0fb65e9d5941d71458cf844ad	Virus	lineages
variovorax_odb12	2025-04-11	094d4c5aeb0b076a1f32aac7604f042b	Prokaryota	lineages
veillonellaceae_odb12	2025-04-11	c6c95ecc11bc99548ec40a76f805221d	Prokaryota	lineages
veillonella_odb12	2025-04-11	ddf967ed802b1a8486eb96d9b9892ad3	Prokaryota	lineages
verrucomicrobia_odb10	2024-01-08	1c380e10eaac2482a9485fe14b7bad47	Prokaryota	lineages
verrucomicrobiota_odb12	2025-04-11	cbcc648c9143f26f4ad80b2ea9a3e904	Prokaryota	lineages
vertebrata_odb10	2024-01-08	d292737afaec0ac95bde4f4a8d2ea814	Eukaryota	lineages
vertebrata_odb12	2025-04-11	0c8a6b1f93afee39f2805a04476f9667	Eukaryota	lineages
vibrionales_odb10	2024-01-08	e9ec5827bed867a01d07d7d03aaddc4c	Prokaryota	lineages
vibrionales_odb12	2025-04-11	05075b373d0d09386537daacb65d7325	Prokaryota	lineages
vibrio_odb12	2025-04-11	ec9d8ee8b3d1accd7135611a39491e34	Prokaryota	lineages
virgibacillus_odb12	2025-04-11	d6f496d07058750a4b3510a9aa00459d	Prokaryota	lineages
viridiplantae_odb10	2024-01-08	90d6ce27fde83f1e4aba1d6a8f523673	Eukaryota	lineages
viridiplantae_odb12	2025-04-11	b29e01dbc452473dfd845ea8cc33cd9c	Eukaryota	lineages
virus_datasets.txt	2020-11-26	a7d1e4d4bb6327d01efde3bcc8658cb3	NaN	information
weissella_odb12	2025-04-11	3f61ce2726021352962db3e380b3a1e8	Prokaryota	lineages
xanthomonadales_odb10	2024-01-08	47dd98a24916b28b52500e9a036eb8a8	Prokaryota	lineages
xanthomonadales_odb12	2025-04-11	76708667de74618595fcd4cc5650fc3a	Prokaryota	lineages
xanthomonas_odb12	2025-04-11	50f61774c9c2a5fec61814cd84986632	Prokaryota	lineages
xylariales_odb12	2025-04-11	9ec2659b7eedbe018e4c221074e78a28	Eukaryota	lineages
yersiniaceae_odb12	2025-04-11	09b919007ad15d3a5df93d1ae93a7c70	Prokaryota	lineages
yersinia_odb12	2025-04-11	cb4eda2266c2bd3f4d1119a57f0baaa6	Prokaryota	lineages
